Date,Region,Sales_Rep,Product,Units_Sold,Unit_Price,Total_Sale
2024-03-16,East,Alice,MiniWidget,7,94,658
2024-03-17,West,Diana,UltraWidget,7,41,287
2024-02-13,East,Charlie,MegaWidget,3,53,159
2024-01-21,West,Diana,GigaWidget,14,58,812
2024-01-31,West,Diana,MegaWidget,14,57,798
2024-02-06,South,Alice,MegaWidget,3,63,189
2024-01-08,West,Bob,MegaWidget,5,53,265
2024-02-15,East,Charlie,MegaWidget,11,61,671
2024-03-09,North,Bob,MiniWidget,2,91,182
2024-02-27,West,Alice,MiniWidget,3,89,267
2024-03-23,East,Diana,UltraWidget,4,90,360
2024-01-14,North,Charlie,MegaWidget,10,43,430
2024-01-11,North,Charlie,UltraWidget,14,59,826
2024-01-24,North,Charlie,MiniWidget,14,51,714
2024-03-22,West,Alice,GigaWidget,12,57,684
2024-01-08,West,Bob,MiniWidget,4,58,232
2024-01-25,North,Charlie,MegaWidget,7,76,532
2024-03-15,West,Diana,MegaWidget,8,48,384
2024-01-21,South,Bob,MiniWidget,1,56,56
2024-02-02,East,Bob,UltraWidget,13,86,1118
2024-01-13,East,Bob,UltraWidget,4,30,120
2024-03-06,West,Bob,MegaWidget,12,20,240
2024-03-01,West,Alice,GigaWidget,14,36,504
2024-01-25,South,Bob,UltraWidget,12,50,600
2024-03-23,West,Charlie,MegaWidget,4,23,92
2024-01-03,West,Bob,MegaWidget,7,98,686
2024-01-11,South,Alice,UltraWidget,9,79,711
2024-02-24,West,Alice,UltraWidget,11,73,803
2024-03-23,North,Charlie,UltraWidget,7,89,623
2024-03-27,East,Charlie,MiniWidget,12,69,828
2024-03-11,East,Diana,GigaWidget,6,94,564
2024-03-07,East,Bob,MiniWidget,2,66,132
2024-03-12,North,Alice,UltraWidget,14,47,658
2024-02-18,East,Alice,GigaWidget,4,53,212
2024-02-24,East,Alice,MiniWidget,3,92,276
2024-01-16,South,Charlie,UltraWidget,7,88,616
2024-01-06,North,Diana,MiniWidget,14,59,826
2024-01-18,North,Charlie,UltraWidget,4,52,208
2024-02-12,North,Alice,UltraWidget,11,27,297
2024-01-21,North,Bob,UltraWidget,7,53,371
2024-02-18,East,Diana,MegaWidget,14,82,1148
